<RecentFiles>
  <RecentFiles>
    <File id="3C5CFAF8-E45D-401F-9EB3-9796BF537C9D/f:Comment.cs" caret="184" fromTop="8" />
    <File id="3C5CFAF8-E45D-401F-9EB3-9796BF537C9D/f:Post.cs" caret="155" fromTop="6" />
    <File id="1F4146B6-B36D-4A63-8D30-F785E206D1E7/f:IMongoApplication.cs" caret="231" fromTop="11" />
    <File id="1F4146B6-B36D-4A63-8D30-F785E206D1E7/f:Bootstrap.cs" caret="489" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="3C5CFAF8-E45D-401F-9EB3-9796BF537C9D/f:Comment.cs" caret="155" fromTop="6" />
    <File id="3C5CFAF8-E45D-401F-9EB3-9796BF537C9D/f:Comment.cs" caret="203" fromTop="12" />
    <File id="3C5CFAF8-E45D-401F-9EB3-9796BF537C9D/f:Post.cs" caret="155" fromTop="6" />
    <File id="1F4146B6-B36D-4A63-8D30-F785E206D1E7/f:IMongoApplication.cs" caret="261" fromTop="11" />
    <File id="1F4146B6-B36D-4A63-8D30-F785E206D1E7/f:Bootstrap.cs" caret="466" fromTop="15" />
  </RecentEdits>
</RecentFiles>
